,prediction result
27895,2
27896,2
27897,1
27898,1
27899,2
27900,1
27901,2
27902,1
27903,1
27904,1
27905,1
27906,2
27907,1
27908,2
27909,2
27910,2
27911,1
27912,2
27913,2
27914,2
27915,2
27916,2
27917,2
27918,1
27919,2
27920,2
27921,2
27922,2
27923,1
27924,1
27925,2
27926,2
27927,2
27928,2
27929,2
27930,2
27931,2
27932,1
27933,2
27934,2
27935,2
27936,2
27937,1
27938,2
27939,2
27940,2
27941,2
27942,2
27943,2
27944,2
27945,1
27946,2
27947,2
27948,2
27949,2
27950,1
27951,2
27952,1
27953,2
27954,2
27955,2
27956,2
27957,2
27958,2
27959,1
27960,2
27961,1
27962,2
27963,2
27964,2
27965,2
27966,1
27967,1
27968,2
27969,2
27970,1
27971,2
27972,1
27973,2
27974,2
27975,2
27976,2
27977,1
27978,1
27979,2
27980,2
27981,1
27982,2
27983,2
27984,2
27985,2
27986,2
27987,1
27988,2
27989,2
27990,2
27991,1
27992,1
27993,2
27994,2
27995,2
27996,2
27997,2
27998,2
27999,2
28000,1
28001,2
28002,2
28003,2
28004,2
28005,2
28006,2
28007,2
28008,2
28009,2
28010,2
28011,2
28012,2
28013,2
28014,2
28015,2
28016,2
28017,2
28018,2
28019,2
28020,1
28021,2
28022,2
28023,2
28024,2
28025,1
28026,1
28027,2
28028,1
28029,1
28030,2
28031,2
28032,2
28033,2
28034,2
28035,2
28036,1
28037,1
28038,2
28039,2
28040,2
28041,2
28042,2
28043,2
28044,2
28045,1
28046,2
28047,2
28048,1
28049,2
28050,2
28051,1
28052,2
28053,2
28054,2
28055,2
28056,2
28057,2
28058,2
28059,2
28060,1
28061,2
28062,2
28063,1
28064,2
28065,2
28066,2
28067,2
28068,1
28069,2
28070,2
28071,2
28072,2
28073,1
28074,2
28075,1
28076,2
28077,2
28078,2
28079,1
28080,1
28081,2
28082,2
28083,1
28084,2
28085,1
28086,1
28087,1
28088,1
28089,1
28090,2
28091,2
28092,1
28093,1
28094,1
28095,2
28096,2
28097,2
28098,2
28099,2
28100,2
28101,2
28102,1
28103,2
28104,2
28105,1
28106,2
28107,2
28108,1
28109,1
28110,2
28111,1
28112,2
28113,2
28114,2
28115,2
28116,2
28117,1
28118,2
28119,2
28120,2
28121,2
28122,1
28123,2
28124,2
28125,2
28126,2
28127,2
28128,2
28129,1
28130,2
28131,2
28132,1
28133,2
28134,2
28135,2
28136,2
28137,2
28138,2
28139,2
28140,1
28141,2
28142,2
28143,1
28144,1
28145,1
28146,2
28147,2
28148,2
28149,2
28150,2
28151,1
28152,2
28153,2
28154,1
28155,2
28156,2
28157,2
28158,1
28159,2
28160,2
28161,1
28162,1
28163,2
28164,1
28165,2
28166,2
28167,2
28168,2
28169,2
28170,2
28171,2
28172,1
28173,2
28174,2
28175,2
28176,2
28177,1
28178,2
28179,2
28180,2
28181,2
28182,2
28183,2
28184,2
28185,2
28186,2
28187,2
28188,2
28189,2
28190,2
28191,2
28192,2
28193,2
28194,2
28195,2
28196,2
28197,1
28198,1
28199,2
28200,1
28201,2
28202,1
28203,2
28204,2
28205,2
28206,1
28207,2
28208,2
28209,2
28210,2
28211,1
28212,2
28213,2
28214,2
28215,1
28216,2
28217,2
28218,1
28219,1
28220,2
28221,2
28222,2
28223,1
28224,2
28225,1
28226,2
28227,2
28228,2
28229,2
28230,2
28231,2
28232,2
28233,1
28234,2
28235,1
28236,2
28237,1
28238,2
28239,2
28240,2
28241,1
28242,2
28243,2
28244,1
28245,1
28246,2
28247,2
28248,1
28249,1
28250,2
28251,2
28252,2
28253,2
28254,2
28255,2
28256,2
28257,2
28258,2
28259,2
28260,1
28261,2
28262,1
28263,2
28264,2
28265,2
28266,2
28267,2
28268,2
28269,2
28270,2
28271,2
28272,2
28273,2
28274,2
28275,2
28276,2
28277,2
28278,1
28279,1
28280,2
28281,2
28282,2
28283,2
28284,1
28285,1
28286,1
28287,2
28288,2
28289,2
28290,2
28291,2
28292,2
28293,2
28294,2
28295,1
28296,1
28297,2
28298,1
28299,2
28300,1
28301,2
28302,2
28303,1
28304,2
28305,2
28306,2
28307,2
28308,1
28309,2
28310,2
28311,1
28312,1
28313,2
28314,2
28315,2
28316,1
28317,2
28318,1
28319,2
28320,1
28321,1
28322,2
28323,1
28324,2
28325,2
28326,1
28327,2
28328,2
28329,2
28330,1
28331,1
28332,2
28333,2
28334,2
28335,2
28336,2
28337,1
28338,2
28339,2
28340,2
28341,2
28342,1
28343,2
28344,1
28345,1
28346,2
28347,2
28348,2
28349,2
28350,2
28351,2
28352,1
28353,1
28354,2
28355,2
28356,2
28357,2
28358,2
28359,2
28360,1
28361,2
28362,2
28363,2
28364,2
28365,1
28366,2
28367,2
28368,2
28369,2
28370,2
28371,2
28372,2
28373,2
28374,2
28375,2
28376,2
28377,2
28378,1
28379,2
28380,2
28381,2
28382,2
28383,2
28384,2
28385,2
28386,2
28387,1
28388,1
28389,1
28390,2
28391,2
28392,1
28393,2
28394,1
28395,2
28396,2
28397,1
28398,2
28399,2
28400,2
28401,2
28402,1
28403,1
28404,2
28405,1
28406,2
28407,2
28408,2
28409,2
28410,2
28411,2
28412,2
28413,2
28414,2
28415,1
28416,2
28417,1
28418,2
28419,1
28420,1
28421,1
28422,2
28423,2
28424,2
28425,2
28426,2
28427,1
28428,2
28429,2
28430,2
28431,1
28432,2
28433,2
28434,1
28435,2
28436,2
28437,2
28438,2
28439,2
28440,2
28441,1
28442,2
28443,2
28444,1
28445,2
28446,2
28447,2
28448,2
28449,2
28450,2
28451,2
28452,1
28453,2
28454,2
28455,2
28456,2
28457,2
28458,1
28459,2
28460,2
28461,1
28462,2
28463,2
28464,2
28465,2
28466,2
28467,1
28468,1
28469,2
28470,2
28471,2
28472,1
28473,2
28474,1
28475,2
28476,2
28477,1
28478,1
28479,2
28480,2
28481,1
28482,1
28483,2
28484,1
28485,2
28486,2
28487,2
28488,2
28489,2
28490,2
28491,2
28492,1
28493,1
28494,2
28495,2
28496,2
28497,1
28498,2
28499,2
28500,2
28501,2
28502,2
28503,2
28504,1
28505,2
28506,1
28507,1
28508,2
28509,1
28510,2
28511,2
28512,1
28513,2
28514,2
28515,2
28516,2
28517,2
28518,2
28519,2
28520,2
28521,2
28522,2
28523,1
28524,2
28525,2
28526,2
28527,2
28528,2
28529,2
28530,2
28531,2
28532,1
28533,2
28534,2
28535,2
28536,1
28537,2
28538,2
28539,2
28540,2
28541,2
28542,2
28543,2
28544,2
28545,1
28546,1
28547,1
28548,2
28549,1
28550,2
28551,2
28552,2
28553,2
28554,2
28555,1
28556,1
28557,1
28558,2
28559,2
28560,2
28561,2
28562,2
28563,2
28564,2
28565,2
28566,2
28567,1
28568,1
28569,1
28570,1
28571,2
28572,2
28573,2
28574,2
28575,1
28576,2
28577,2
28578,2
28579,2
28580,1
28581,2
28582,2
28583,1
28584,2
28585,2
28586,2
28587,1
28588,2
28589,2
28590,2
28591,1
28592,2
28593,1
28594,1
28595,2
28596,2
28597,2
28598,2
28599,2
28600,2
28601,2
28602,2
28603,1
28604,1
28605,2
28606,2
28607,1
28608,1
28609,1
28610,2
28611,2
28612,2
28613,1
28614,2
28615,2
28616,2
28617,2
28618,1
28619,2
28620,2
28621,1
28622,2
28623,2
28624,2
28625,2
28626,2
28627,2
28628,1
28629,2
28630,2
28631,2
28632,1
28633,1
28634,2
28635,2
28636,1
28637,2
28638,2
28639,1
28640,1
28641,2
28642,2
28643,2
28644,2
28645,2
28646,2
28647,1
28648,2
28649,1
28650,1
28651,2
28652,2
28653,2
28654,2
28655,2
28656,2
28657,2
28658,2
28659,2
28660,1
28661,1
28662,2
28663,2
28664,2
28665,2
28666,1
28667,2
28668,2
28669,1
28670,2
28671,1
28672,2
28673,2
28674,2
28675,2
28676,2
28677,2
28678,2
28679,2
28680,2
28681,2
28682,1
28683,2
28684,2
28685,2
28686,2
28687,2
28688,2
28689,2
28690,2
28691,2
28692,2
28693,2
28694,1
28695,1
28696,2
28697,2
28698,2
28699,2
28700,1
28701,2
28702,2
28703,1
28704,2
28705,1
28706,1
28707,1
28708,2
28709,2
28710,2
28711,2
28712,2
28713,2
28714,2
28715,1
28716,2
28717,2
28718,1
28719,2
28720,2
28721,1
28722,2
28723,2
28724,1
28725,2
28726,2
28727,1
28728,1
28729,1
28730,1
28731,2
28732,1
28733,2
28734,1
28735,1
28736,1
28737,2
28738,1
28739,2
28740,1
28741,2
28742,1
28743,2
28744,2
28745,2
28746,1
28747,2
28748,2
28749,2
28750,2
28751,1
28752,2
28753,2
28754,2
28755,2
28756,2
28757,1
28758,2
28759,2
28760,2
28761,2
28762,2
28763,2
28764,2
28765,1
28766,2
28767,2
28768,2
28769,2
28770,2
28771,1
28772,2
28773,2
28774,2
28775,2
28776,1
28777,2
28778,1
28779,1
28780,2
28781,1
28782,1
28783,2
28784,2
28785,2
28786,2
28787,1
28788,2
28789,2
28790,2
28791,1
28792,2
28793,2
28794,2
28795,2
28796,2
28797,1
28798,1
28799,1
28800,1
28801,1
28802,2
28803,2
28804,2
28805,2
28806,1
28807,2
28808,1
28809,2
28810,1
28811,2
28812,2
28813,2
28814,2
28815,1
28816,2
28817,2
28818,1
28819,2
28820,2
28821,1
28822,2
28823,2
28824,1
28825,1
28826,2
28827,2
28828,2
28829,2
28830,2
28831,2
28832,2
28833,2
28834,1
28835,2
28836,1
28837,1
28838,2
28839,2
28840,2
28841,2
28842,2
28843,2
28844,2
28845,2
28846,2
28847,1
28848,2
28849,1
28850,2
28851,2
28852,1
28853,2
28854,1
28855,1
28856,2
28857,2
28858,1
28859,1
28860,2
28861,1
28862,1
28863,2
28864,1
28865,1
28866,2
28867,1
28868,1
28869,2
28870,1
28871,2
28872,2
28873,2
28874,2
28875,2
28876,2
28877,1
28878,2
28879,2
28880,1
28881,1
28882,1
28883,1
28884,2
28885,2
28886,1
28887,2
28888,2
28889,2
28890,2
28891,2
28892,2
28893,2
28894,2
28895,1
28896,2
28897,1
28898,2
28899,2
28900,2
28901,1
28902,2
28903,2
28904,2
28905,1
28906,2
28907,2
28908,2
28909,2
28910,2
28911,1
28912,1
28913,2
28914,2
28915,2
28916,1
28917,2
28918,2
28919,2
28920,1
28921,2
28922,2
28923,2
28924,1
28925,2
28926,1
28927,1
28928,2
28929,1
28930,2
28931,2
28932,2
28933,2
28934,2
28935,2
28936,2
28937,1
28938,1
28939,2
28940,2
28941,2
28942,2
28943,2
28944,2
28945,2
28946,1
28947,2
28948,2
28949,2
28950,2
28951,1
28952,2
28953,2
28954,2
28955,2
28956,2
28957,1
28958,2
28959,2
28960,1
28961,2
28962,2
28963,2
28964,1
28965,1
28966,1
28967,1
28968,2
28969,2
28970,2
28971,2
28972,2
28973,2
28974,2
28975,1
28976,2
28977,2
28978,2
28979,2
28980,1
28981,2
28982,2
28983,1
28984,2
28985,1
28986,2
28987,1
28988,2
28989,1
28990,1
28991,2
28992,2
28993,2
28994,2
28995,2
28996,2
28997,2
28998,2
28999,2
29000,2
29001,1
29002,2
29003,1
29004,2
29005,2
29006,1
29007,2
29008,1
29009,2
29010,2
29011,1
29012,2
29013,2
29014,2
29015,2
29016,2
29017,2
29018,2
29019,2
29020,2
29021,2
29022,2
29023,2
29024,2
29025,2
29026,2
29027,2
29028,2
29029,2
29030,2
29031,1
29032,2
29033,2
29034,2
29035,1
29036,2
29037,2
29038,1
29039,1
29040,2
29041,2
29042,2
29043,2
29044,2
29045,1
29046,2
29047,2
29048,1
29049,2
29050,1
29051,2
29052,2
29053,1
29054,2
29055,2
29056,2
29057,2
29058,1
29059,2
29060,2
29061,2
29062,1
29063,2
29064,2
29065,2
29066,2
29067,1
29068,1
29069,2
29070,2
29071,2
29072,2
29073,2
29074,1
29075,2
29076,1
29077,2
29078,1
29079,2
29080,2
29081,2
29082,1
29083,1
29084,2
29085,2
29086,2
29087,2
29088,2
29089,2
29090,2
29091,2
29092,1
29093,2
29094,2
29095,2
29096,2
29097,1
29098,2
29099,2
29100,2
29101,2
29102,2
29103,2
29104,2
29105,1
29106,2
29107,2
29108,2
29109,2
29110,2
29111,1
29112,2
29113,2
29114,2
29115,2
29116,2
29117,1
29118,2
29119,2
29120,2
29121,2
29122,2
29123,2
29124,1
29125,2
29126,2
29127,1
29128,1
29129,2
29130,1
29131,1
29132,1
29133,2
29134,1
29135,2
29136,2
29137,2
29138,1
29139,2
29140,2
29141,2
29142,2
29143,2
29144,1
29145,2
29146,2
29147,2
29148,1
29149,2
29150,2
29151,2
29152,2
29153,2
29154,1
29155,2
29156,2
29157,2
29158,1
29159,2
29160,1
29161,2
29162,2
29163,2
29164,2
29165,2
29166,2
29167,1
29168,2
29169,2
29170,1
29171,2
29172,1
29173,2
29174,2
29175,1
29176,2
29177,2
29178,2
29179,2
29180,2
29181,2
29182,1
29183,1
29184,2
29185,2
29186,2
29187,2
29188,2
29189,2
29190,2
29191,2
29192,2
29193,2
29194,1
29195,2
29196,1
29197,2
29198,2
29199,2
29200,1
29201,2
29202,1
29203,2
29204,1
29205,1
29206,1
29207,2
29208,2
29209,2
29210,2
29211,1
29212,2
29213,2
29214,1
29215,2
29216,2
29217,2
29218,2
29219,1
29220,2
29221,1
29222,2
29223,2
29224,2
29225,2
29226,2
29227,2
29228,2
29229,2
29230,2
29231,2
29232,2
29233,2
29234,2
29235,1
29236,2
29237,2
29238,2
29239,2
29240,1
29241,1
29242,2
29243,1
29244,1
29245,2
29246,2
29247,2
29248,2
29249,2
29250,2
29251,1
29252,2
29253,2
29254,1
29255,2
29256,2
29257,2
29258,2
29259,2
29260,2
29261,1
29262,2
29263,2
29264,2
29265,2
29266,2
29267,2
29268,1
29269,2
29270,2
29271,2
29272,2
29273,1
29274,1
29275,2
29276,2
29277,2
29278,2
29279,2
29280,2
29281,2
29282,2
29283,2
29284,2
29285,1
29286,2
29287,2
29288,2
29289,2
29290,2
29291,2
29292,2
29293,2
29294,2
29295,2
29296,2
29297,1
29298,2
29299,1
29300,2
29301,2
29302,1
29303,1
29304,2
29305,1
29306,2
29307,2
29308,2
29309,2
29310,1
29311,2
29312,2
29313,1
29314,2
29315,1
29316,1
29317,2
29318,2
29319,2
29320,1
29321,2
29322,2
29323,2
29324,2
29325,1
29326,1
29327,1
29328,2
29329,2
29330,2
29331,1
29332,2
29333,2
29334,2
29335,2
29336,1
29337,1
29338,1
29339,1
29340,2
29341,2
29342,2
29343,2
29344,1
29345,2
29346,2
29347,2
29348,2
29349,2
29350,2
29351,2
29352,1
29353,2
29354,2
29355,2
29356,2
29357,2
29358,2
29359,2
29360,2
29361,2
29362,2
29363,2
29364,2
29365,2
29366,2
29367,2
29368,2
29369,2
29370,1
29371,1
29372,2
29373,2
29374,2
29375,2
29376,2
29377,1
29378,2
29379,1
29380,2
29381,2
29382,2
29383,2
29384,1
29385,1
29386,2
29387,1
29388,2
29389,2
29390,2
29391,1
29392,2
29393,1
29394,2
29395,2
29396,2
29397,1
29398,2
29399,2
29400,2
29401,2
29402,2
29403,2
29404,2
29405,1
29406,1
29407,2
29408,1
29409,1
29410,1
29411,2
29412,2
29413,2
29414,2
29415,2
29416,1
29417,1
29418,2
29419,2
29420,1
29421,1
29422,2
29423,2
29424,2
29425,2
29426,2
29427,1
29428,1
29429,1
29430,2
29431,1
29432,2
29433,1
29434,1
29435,1
29436,2
29437,2
29438,2
29439,2
29440,2
29441,2
29442,2
29443,2
29444,2
29445,2
29446,2
29447,2
29448,2
29449,1
29450,1
29451,2
29452,2
29453,2
29454,2
29455,2
29456,2
29457,2
29458,2
29459,1
29460,1
29461,2
29462,2
29463,2
29464,2
29465,1
29466,2
29467,2
29468,1
29469,2
29470,2
29471,1
29472,2
29473,2
29474,2
29475,2
29476,2
29477,1
29478,2
29479,1
29480,2
29481,1
29482,1
29483,2
29484,2
29485,2
29486,2
29487,2
29488,2
29489,1
29490,1
29491,2
29492,2
29493,2
29494,1
29495,2
29496,1
29497,1
29498,2
29499,2
29500,2
29501,1
29502,2
29503,2
29504,1
29505,1
29506,2
29507,2
29508,2
29509,2
29510,2
29511,2
29512,2
29513,2
29514,2
29515,1
29516,2
29517,2
29518,2
29519,1
29520,2
29521,1
29522,2
29523,2
29524,2
29525,2
29526,2
29527,2
29528,2
29529,2
29530,2
29531,2
29532,1
29533,2
29534,2
29535,2
29536,2
29537,1
29538,2
29539,2
29540,2
29541,2
29542,2
29543,2
29544,2
29545,1
29546,2
29547,1
29548,1
29549,2
29550,2
29551,2
29552,2
29553,2
29554,2
29555,2
29556,1
29557,2
29558,2
29559,1
29560,1
29561,1
29562,2
29563,2
29564,1
29565,2
29566,2
29567,2
29568,1
29569,2
29570,2
29571,2
29572,2
29573,2
29574,2
29575,2
29576,2
29577,2
29578,2
29579,1
29580,1
29581,2
29582,1
29583,2
29584,2
29585,2
29586,2
29587,2
29588,2
29589,2
29590,2
29591,2
29592,1
29593,2
29594,2
29595,2
29596,1
29597,1
29598,2
29599,2
29600,2
29601,2
29602,2
29603,1
29604,2
29605,2
29606,2
29607,2
29608,2
29609,1
29610,2
29611,1
29612,2
29613,2
29614,2
29615,2
29616,2
29617,2
29618,2
29619,2
29620,2
29621,2
29622,2
29623,1
29624,1
29625,2
29626,2
29627,2
29628,1
29629,2
29630,2
29631,1
29632,2
29633,2
29634,1
29635,2
29636,2
29637,2
29638,2
29639,2
29640,2
29641,2
29642,2
29643,2
29644,2
29645,1
29646,2
29647,2
29648,2
29649,2
29650,1
29651,2
29652,2
29653,1
29654,2
29655,2
29656,1
29657,1
29658,2
29659,1
29660,1
29661,2
29662,2
29663,1
29664,1
29665,2
29666,1
29667,2
29668,2
29669,2
29670,2
29671,2
29672,1
29673,1
29674,2
29675,2
29676,2
29677,2
29678,1
29679,2
29680,2
29681,2
29682,2
29683,2
29684,1
29685,2
29686,2
29687,2
29688,1
29689,2
29690,2
29691,1
29692,1
29693,1
29694,1
29695,2
29696,2
29697,1
29698,2
29699,2
29700,2
29701,2
29702,2
29703,1
29704,2
29705,2
29706,1
29707,1
29708,2
29709,2
29710,2
29711,2
29712,1
29713,2
29714,2
29715,2
29716,2
29717,2
29718,2
29719,2
29720,1
29721,1
29722,1
29723,2
29724,1
29725,2
29726,1
29727,1
29728,2
29729,2
29730,2
29731,2
29732,2
29733,1
29734,1
29735,2
29736,2
29737,2
29738,2
29739,2
29740,1
29741,2
29742,2
29743,2
29744,1
29745,1
29746,2
29747,2
29748,2
29749,2
29750,2
29751,1
29752,2
29753,1
29754,2
29755,1
29756,2
29757,1
29758,2
29759,2
29760,2
29761,2
29762,2
29763,2
29764,2
29765,1
29766,2
29767,2
29768,1
29769,2
29770,2
29771,1
29772,1
29773,1
29774,2
29775,2
29776,2
29777,2
29778,2
29779,1
29780,2
29781,2
29782,2
29783,2
29784,1
29785,1
29786,2
29787,1
29788,2
29789,2
29790,2
29791,1
29792,1
29793,1
29794,2
29795,2
29796,2
29797,2
29798,2
29799,1
29800,1
29801,2
29802,2
29803,2
29804,2
29805,2
29806,2
29807,1
29808,2
29809,1
29810,2
29811,1
29812,2
29813,1
29814,2
29815,1
29816,2
29817,2
29818,1
29819,2
29820,2
29821,1
29822,2
29823,2
29824,1
29825,1
29826,1
29827,2
29828,1
29829,2
29830,1
29831,2
29832,2
29833,1
29834,2
29835,2
29836,2
29837,2
29838,2
29839,1
29840,2
29841,2
29842,2
29843,2
29844,2
29845,2
29846,2
29847,2
29848,1
29849,1
29850,2
29851,1
29852,1
29853,2
29854,2
29855,2
29856,2
29857,2
29858,2
29859,1
29860,2
29861,2
29862,2
29863,1
29864,2
29865,2
29866,2
29867,2
29868,2
29869,2
29870,2
29871,1
29872,2
29873,1
29874,2
29875,2
29876,2
29877,2
29878,2
29879,2
29880,1
29881,2
29882,2
29883,2
29884,2
29885,2
29886,2
29887,2
29888,2
29889,1
29890,2
29891,2
29892,2
29893,2
29894,2
29895,1
29896,2
29897,2
29898,2
29899,1
29900,2
29901,2
29902,2
29903,2
29904,2
29905,2
29906,1
29907,1
29908,2
29909,2
29910,2
29911,2
29912,1
29913,2
29914,2
29915,1
29916,2
29917,1
29918,2
29919,1
29920,2
29921,1
29922,2
29923,2
29924,2
29925,1
29926,1
29927,2
29928,2
29929,2
29930,1
29931,1
29932,2
29933,2
29934,2
29935,1
29936,2
29937,2
29938,1
29939,2
29940,1
29941,2
29942,1
29943,2
29944,2
29945,2
29946,2
29947,2
29948,2
29949,2
29950,2
29951,2
29952,2
29953,2
29954,2
29955,1
29956,2
29957,2
29958,2
29959,2
29960,2
29961,2
29962,2
29963,2
29964,1
29965,2
29966,2
29967,1
29968,2
29969,2
29970,1
29971,1
29972,2
29973,1
29974,1
29975,2
29976,2
29977,2
29978,2
29979,2
29980,2
29981,2
29982,2
29983,2
29984,2
29985,2
29986,2
29987,2
29988,1
29989,2
29990,1
29991,1
29992,2
29993,2
29994,1
29995,2
29996,2
29997,2
29998,2
29999,2
30000,2
30001,1
30002,1
30003,2
30004,2
30005,2
30006,2
30007,2
30008,1
30009,1
30010,1
30011,2
30012,2
30013,2
30014,1
30015,2
30016,2
30017,1
30018,1
30019,2
30020,2
30021,2
30022,2
30023,1
30024,2
30025,2
30026,2
30027,2
30028,2
30029,1
30030,2
30031,2
30032,2
30033,2
30034,1
30035,2
30036,2
30037,2
30038,2
30039,2
30040,2
30041,2
30042,1
30043,2
30044,2
30045,2
30046,1
30047,2
30048,1
30049,1
30050,1
30051,2
30052,2
30053,2
30054,2
30055,2
30056,2
30057,1
30058,1
30059,2
30060,2
30061,2
30062,2
30063,2
30064,2
30065,2
30066,2
30067,1
30068,1
30069,2
30070,1
30071,2
30072,2
30073,2
30074,2
30075,2
30076,1
30077,2
30078,1
30079,1
30080,1
30081,1
30082,2
30083,1
30084,1
30085,2
30086,2
30087,1
30088,1
30089,2
30090,1
30091,2
30092,2
30093,2
30094,2
30095,2
30096,2
30097,1
30098,2
30099,1
30100,2
30101,2
30102,2
30103,1
30104,2
30105,2
30106,1
30107,2
30108,2
30109,2
30110,1
30111,1
30112,1
30113,2
30114,1
30115,2
30116,2
30117,2
30118,2
30119,2
30120,2
30121,2
30122,2
30123,2
30124,2
30125,2
30126,2
30127,1
30128,2
30129,2
30130,2
30131,1
30132,2
30133,2
30134,1
30135,2
30136,2
30137,2
30138,2
30139,1
30140,2
30141,1
30142,2
30143,1
30144,2
30145,2
30146,1
30147,1
30148,2
30149,2
30150,2
30151,2
30152,1
30153,2
30154,1
30155,2
30156,2
30157,2
30158,2
30159,2
30160,2
30161,1
30162,1
30163,2
30164,2
30165,1
30166,2
30167,2
30168,2
30169,2
30170,2
30171,2
30172,2
30173,2
30174,2
30175,2
30176,2
30177,1
30178,2
30179,1
30180,1
30181,1
30182,1
30183,1
30184,2
30185,2
30186,1
30187,2
30188,2
30189,2
30190,2
30191,2
30192,2
30193,2
30194,1
30195,2
30196,2
30197,2
30198,1
30199,1
30200,2
30201,1
30202,1
30203,2
30204,2
30205,1
30206,2
30207,2
30208,2
30209,1
30210,2
30211,1
30212,2
30213,2
30214,1
30215,2
30216,2
30217,2
30218,2
30219,1
30220,2
30221,2
30222,1
30223,2
30224,2
30225,2
30226,2
30227,2
30228,2
30229,2
30230,2
30231,2
30232,2
30233,2
30234,1
30235,2
30236,2
30237,2
30238,1
30239,2
30240,1
30241,2
30242,2
30243,2
30244,1
30245,2
30246,1
30247,2
30248,2
30249,2
30250,2
30251,1
30252,2
30253,2
30254,2
30255,2
30256,2
30257,2
30258,1
30259,2
30260,1
30261,2
30262,2
30263,2
30264,2
30265,2
30266,2
30267,2
30268,2
30269,1
30270,2
30271,2
30272,2
30273,2
30274,1
30275,1
30276,2
30277,1
30278,2
30279,2
30280,1
30281,2
30282,1
30283,1
30284,2
30285,2
30286,2
30287,1
30288,1
30289,1
30290,2
30291,1
30292,2
30293,2
30294,1
30295,2
30296,2
30297,2
30298,1
30299,1
30300,2
30301,1
30302,1
30303,2
30304,1
30305,2
30306,1
30307,2
30308,1
30309,2
30310,2
30311,2
30312,2
30313,2
30314,2
30315,1
30316,1
30317,2
30318,1
30319,2
30320,2
30321,2
30322,2
30323,2
30324,1
30325,2
30326,2
30327,2
30328,2
30329,2
30330,2
30331,2
30332,1
30333,1
30334,2
30335,1
30336,1
30337,1
30338,1
30339,2
30340,2
30341,2
30342,2
30343,1
30344,1
30345,2
30346,2
30347,2
30348,1
30349,1
30350,1
30351,2
30352,2
30353,1
30354,2
30355,2
30356,1
30357,2
30358,2
30359,1
30360,2
30361,1
30362,2
30363,1
30364,1
30365,2
30366,2
30367,2
30368,2
30369,2
30370,2
30371,2
30372,2
30373,1
30374,2
30375,2
30376,2
30377,2
30378,2
30379,1
30380,2
30381,2
30382,1
30383,2
30384,2
30385,1
30386,2
30387,2
30388,2
30389,2
30390,1
30391,1
30392,2
30393,2
30394,2
30395,1
30396,2
30397,1
30398,1
30399,1
30400,2
30401,2
30402,2
30403,2
30404,1
30405,1
30406,2
30407,2
30408,2
30409,2
30410,1
30411,2
30412,2
30413,2
30414,2
30415,2
30416,1
30417,1
30418,2
30419,1
30420,2
30421,1
30422,1
30423,1
30424,2
30425,2
30426,2
30427,1
30428,2
30429,1
30430,2
30431,2
30432,2
30433,1
30434,1
30435,2
30436,2
30437,2
30438,2
30439,1
30440,2
30441,1
30442,2
30443,2
30444,2
30445,2
30446,1
30447,2
30448,2
30449,2
30450,2
30451,1
30452,2
30453,2
30454,2
30455,1
30456,2
30457,2
30458,2
30459,2
30460,2
30461,1
30462,2
30463,2
30464,2
30465,2
30466,2
30467,2
30468,2
30469,2
30470,2
30471,2
30472,2
30473,2
30474,2
30475,2
30476,2
30477,1
30478,1
30479,2
30480,2
30481,2
30482,2
30483,2
30484,1
30485,2
30486,2
30487,2
30488,2
30489,2
30490,2
30491,2
30492,1
30493,2
30494,2
30495,2
30496,2
30497,2
30498,2
30499,2
30500,2
30501,1
30502,2
30503,2
30504,2
30505,2
30506,2
30507,2
30508,2
30509,1
30510,2
30511,1
30512,2
30513,2
30514,1
30515,1
30516,2
30517,2
30518,2
30519,2
30520,2
30521,1
30522,1
30523,2
30524,2
30525,2
30526,2
30527,2
30528,1
30529,1
30530,2
30531,2
30532,1
30533,1
30534,1
30535,2
30536,2
30537,2
30538,1
30539,2
30540,2
30541,2
30542,2
30543,2
30544,2
30545,2
30546,2
30547,2
30548,2
30549,2
30550,1
30551,2
30552,2
30553,2
30554,2
30555,1
30556,2
30557,2
30558,2
30559,2
30560,1
30561,2
30562,2
30563,2
30564,2
30565,1
30566,1
30567,2
30568,1
30569,2
30570,1
30571,1
30572,2
30573,2
30574,1
30575,1
30576,2
30577,2
30578,2
30579,2
30580,2
30581,2
30582,2
30583,2
30584,2
30585,1
30586,2
30587,2
30588,2
30589,2
30590,2
30591,1
30592,1
30593,2
30594,2
30595,2
30596,2
30597,2
30598,2
30599,1
30600,1
30601,1
30602,2
30603,2
30604,2
30605,1
30606,2
30607,2
30608,1
30609,2
30610,1
30611,2
30612,2
30613,2
30614,2
30615,2
30616,2
30617,2
30618,2
30619,2
30620,2
30621,2
30622,1
30623,2
30624,2
30625,2
30626,2
30627,1
30628,1
30629,2
30630,1
30631,2
30632,2
30633,2
30634,2
30635,2
30636,2
30637,1
30638,1
30639,1
30640,1
30641,1
30642,2
30643,2
30644,2
30645,2
30646,2
30647,2
30648,2
30649,1
30650,2
30651,2
30652,1
30653,2
30654,2
30655,1
30656,2
30657,1
30658,1
30659,1
30660,2
30661,2
30662,2
30663,2
30664,2
30665,2
30666,2
30667,2
30668,2
30669,2
30670,2
30671,2
30672,2
30673,2
30674,2
30675,1
30676,2
30677,2
30678,2
30679,2
30680,2
30681,1
30682,2
30683,2
30684,1
30685,2
30686,1
30687,2
30688,2
30689,2
30690,1
30691,2
30692,1
